city_id,temp,timestamp
CITY_0091,0.17,2024-10-08T13:22:58Z
CITY_0075,-0.88,2024-04-06T08:03:10Z
CITY_0080,41.81,2024-05-06T06:55:52Z
CITY_0088,3.75,2024-03-15T11:32:33Z
CITY_0012,43.68,2024-02-23T07:07:31Z
CITY_0021,22.49,2024-06-09T08:11:18Z
CITY_0096,11.13,2024-09-13T07:29:59Z
CITY_0089,-24.28,2024-10-21T23:15:23Z
CITY_0082,-9.63,2024-01-31T07:43:37Z
CITY_0027,35.57,2024-02-25T01:50:00Z
CITY_0043,23.31,2024-04-02T10:03:23Z
CITY_0015,17.64,2024-06-30T01:59:49Z
CITY_0021,23.08,2024-04-29T19:25:42Z
CITY_0083,27.41,2024-11-16T07:22:49Z
CITY_0020,9.68,2024-09-03T02:25:13Z
CITY_0057,17.25,2024-03-25T15:52:43Z
CITY_0082,15.24,2024-03-01T03:49:25Z
CITY_0031,-22.21,2024-01-06T04:23:20Z
CITY_0036,21.64,2024-09-11T14:13:42Z
CITY_0099,18.15,2024-11-30T18:52:40Z
CITY_0061,6.49,2024-06-12T09:51:16Z
CITY_0081,1.39,2024-05-25T01:15:40Z
CITY_0058,20.31,2024-06-16T12:44:42Z
CITY_0100,29.08,2024-09-23T15:17:07Z
CITY_0043,21.71,2024-10-28T09:44:58Z
CITY_0044,10.67,2024-03-23T13:23:40Z
CITY_0084,24.31,2024-07-24T22:13:49Z
CITY_0078,22.82,2024-05-19T08:41:20Z
CITY_0037,21.9,2024-06-15T06:57:08Z
CITY_0050,14.63,2024-08-08T12:15:56Z
CITY_0046,14.39,2024-07-24T11:11:22Z
CITY_0098,39.4,2024-09-02T21:57:40Z
CITY_0051,-7.19,2024-03-31T14:07:12Z
CITY_0075,-3.54,2024-05-31T05:43:28Z
CITY_0073,-6.79,2024-07-03T05:20:00Z
CITY_0028,32.15,2024-12-30T12:30:42Z
CITY_0021,24.95,2024-11-23T00:57:19Z
CITY_0037,14.85,2024-07-21T03:04:45Z
CITY_0065,24.42,2024-01-18T21:18:40Z
CITY_0050,29.16,2024-01-31T15:15:39Z
CITY_0030,11.0,2024-12-24T04:30:09Z
CITY_0048,10.19,2024-03-10T17:20:51Z
CITY_0007,-6.51,2024-02-04T01:04:09Z
CITY_0004,32.04,2024-09-22T15:48:53Z
CITY_0099,22.96,2024-08-19T19:39:06Z
CITY_0091,9.74,2024-03-31T02:04:27Z
CITY_0087,33.84,2024-06-13T21:21:08Z
CITY_0081,-5.78,2024-07-13T18:04:54Z
CITY_0010,26.85,2024-07-12T17:27:54Z
CITY_0082,19.63,2024-06-03T10:48:10Z
CITY_0090,15.98,2024-01-19T17:46:12Z
CITY_0099,30.98,2024-04-16T23:46:22Z
CITY_0020,8.38,2024-06-09T08:39:49Z
CITY_0095,11.41,2024-06-03T08:30:58Z
CITY_0026,-10.02,2024-11-25T15:10:54Z
CITY_0100,14.97,2024-04-08T23:42:26Z
CITY_0032,19.48,2024-12-17T18:58:29Z
CITY_0057,9.72,2024-11-05T08:57:47Z
CITY_0070,-9.73,2024-01-17T21:11:52Z
CITY_0097,48.31,2024-08-02T20:05:22Z
CITY_0037,14.34,2024-07-16T17:43:25Z
CITY_0078,38.51,2024-07-23T02:23:19Z
CITY_0013,23.7,2024-10-21T18:26:48Z
CITY_0022,2.0,2024-10-22T06:53:18Z
CITY_0032,22.57,2024-09-04T02:12:06Z
CITY_0094,-0.99,2024-07-28T22:17:44Z
CITY_0052,22.84,2024-06-18T23:38:31Z
CITY_0012,46.04,2024-11-07T14:18:14Z
CITY_0029,29.38,2024-10-05T13:56:21Z
CITY_0055,23.08,2024-01-16T23:27:35Z
CITY_0062,17.03,2024-02-14T06:16:46Z
